created_at,sku_id,store_id,inventory,selling_price,mrp,prev_inventory
"2025-03-13 06:13:35",547731,29861,2,93,99,2
"2025-03-13 12:01:04",547731,29861,2,93,99,2
"2025-03-13 18:20:46",547731,29861,2,93,99,2
"2025-03-16 07:00:35",547731,29861,2,93,99,2
"2025-03-16 12:07:31",547731,29861,2,93,99,2
"2025-03-16 18:17:01",547731,29861,2,93,99,2
"2025-03-17 06:50:00",547731,29861,2,93,99,2
"2025-03-17 12:05:46",547731,29861,2,93,99,2
"2025-03-17 18:07:15",547731,29861,2,93,99,2
"2025-03-18 00:11:34",547731,29861,2,93,99,2
"2025-03-18 06:17:04",547731,29861,2,93,99,2
"2025-03-18 12:02:53",547731,29861,2,93,99,2
"2025-03-18 18:00:12",547731,29861,2,93,99,2
"2025-03-19 00:01:30",547731,29861,2,93,99,2
"2025-03-19 12:02:56",547731,29861,2,93,99,2
"2025-03-19 18:20:20",547731,29861,2,93,99,2
"2025-03-20 00:25:18",547731,29861,2,93,99,2
"2025-03-20 06:24:45",547731,29861,2,93,99,2
"2025-03-20 12:02:55",547731,29861,2,93,99,2
"2025-03-20 18:10:58",547731,29861,2,93,99,2
"2025-03-21 00:04:55",547731,29861,2,93,99,2
"2025-03-21 12:07:10",547731,29861,2,93,99,2
"2025-03-21 18:02:30",547731,29861,2,93,99,2
"2025-03-22 00:05:14",547731,29861,2,93,99,2
"2025-03-22 06:01:34",547731,29861,2,93,99,2
"2025-03-22 12:01:39",547731,29861,2,93,99,2
"2025-03-22 18:06:23",547731,29861,2,93,99,2
"2025-03-23 00:00:13",547731,29861,2,93,99,2
"2025-03-23 12:06:00",547731,29861,2,93,99,2
"2025-03-23 18:10:01",547731,29861,2,93,99,2
"2025-03-24 00:39:27",547731,29861,2,93,99,2
"2025-03-24 13:54:45",547731,29861,0,93,99,2
"2025-03-24 18:02:44",547731,29861,0,93,99,0
"2025-03-25 00:00:13",547731,29861,0,93,99,0
"2025-03-25 13:54:50",547731,29861,1,93,99,0
"2025-03-25 18:20:39",547731,29861,1,93,99,1
"2025-03-26 00:12:52",547731,29861,1,93,99,1
"2025-03-26 12:18:32",547731,29861,1,93,99,1
"2025-03-26 18:18:32",547731,29861,2,93,99,1
"2025-03-27 00:05:14",547731,29861,2,93,99,2
"2025-03-27 12:34:23",547731,29861,2,93,99,2
"2025-03-27 18:24:02",547731,29861,2,93,99,2
"2025-03-28 00:21:52",547731,29861,2,93,99,2
"2025-03-28 12:00:17",547731,29861,2,93,99,2
"2025-03-28 18:19:51",547731,29861,2,93,99,2
"2025-03-29 01:00:11",547731,29861,2,93,99,2
"2025-03-29 06:09:41",547731,29861,2,93,99,2
"2025-03-29 14:16:06",547731,29861,1,93,99,2
"2025-03-29 18:18:44",547731,29861,1,93,99,1
"2025-03-30 00:01:53",547731,29861,1,93,99,1
"2025-03-30 12:25:19",547731,29861,0,93,99,1
"2025-03-30 18:02:14",547731,29861,1,93,99,0
"2025-03-31 01:14:35",547731,29861,1,93,99,1
"2025-03-31 12:05:09",547731,29861,2,93,99,1
"2025-03-31 18:21:25",547731,29861,2,93,99,2
"2025-04-01 00:20:40",547731,29861,2,93,99,2
"2025-04-01 12:36:37",547731,29861,4,90,99,2
"2025-04-01 18:18:42",547731,29861,2,90,99,4
"2025-04-02 00:07:54",547731,29861,2,90,99,2
"2025-03-01 00:51:31",547731,30024,1,93,99,NULL
"2025-03-01 07:09:25",547731,30024,1,93,99,1
"2025-03-03 18:41:19",547731,30024,1,93,99,1
"2025-03-04 01:21:20",547731,30024,1,93,99,1
"2025-03-04 08:32:05",547731,30024,1,93,99,1
"2025-03-04 12:27:16",547731,30024,1,93,99,1
"2025-03-04 18:26:17",547731,30024,0,93,99,1
"2025-03-05 00:46:21",547731,30024,0,93,99,0
"2025-03-05 06:25:26",547731,30024,0,93,99,0
"2025-03-05 12:28:53",547731,30024,0,93,99,0
"2025-03-05 18:24:27",547731,30024,0,93,99,0
"2025-03-06 01:03:17",547731,30024,0,93,99,0
"2025-03-06 06:22:05",547731,30024,0,93,99,0
"2025-03-06 12:28:34",547731,30024,0,93,99,0
"2025-03-06 18:26:11",547731,30024,0,93,99,0
"2025-03-07 01:05:42",547731,30024,0,93,99,0
"2025-03-07 06:21:45",547731,30024,0,93,99,0
"2025-03-07 12:31:45",547731,30024,0,93,99,0
"2025-03-07 18:21:40",547731,30024,0,93,99,0
"2025-03-08 00:50:26",547731,30024,0,93,99,0
"2025-03-08 06:18:13",547731,30024,0,93,99,0
"2025-03-08 12:24:23",547731,30024,0,93,99,0
"2025-03-08 18:18:28",547731,30024,0,93,99,0
"2025-03-09 00:54:31",547731,30024,0,93,99,0
"2025-03-09 06:25:17",547731,30024,0,93,99,0
"2025-03-09 12:22:55",547731,30024,0,93,99,0
"2025-03-09 18:21:45",547731,30024,0,93,99,0
"2025-03-10 00:51:07",547731,30024,0,93,99,0
"2025-03-10 06:22:15",547731,30024,0,93,99,0
"2025-03-10 12:26:55",547731,30024,0,93,99,0
"2025-03-10 18:24:20",547731,30024,0,93,99,0
"2025-03-11 01:04:53",547731,30024,0,93,99,0
"2025-03-11 01:24:43",547731,30024,0,93,99,0
"2025-03-11 06:27:26",547731,30024,0,93,99,0
"2025-03-11 12:27:16",547731,30024,0,93,99,0
"2025-03-11 18:30:55",547731,30024,0,93,99,0
"2025-03-12 01:02:46",547731,30024,0,93,99,0
"2025-03-12 06:32:18",547731,30024,0,93,99,0
"2025-03-12 12:34:34",547731,30024,0,93,99,0
"2025-03-12 18:25:49",547731,30024,0,93,99,0
"2025-03-13 01:07:17",547731,30024,0,93,99,0
"2025-03-13 06:29:48",547731,30024,0,93,99,0
"2025-03-13 12:32:51",547731,30024,0,93,99,0
"2025-03-16 07:06:01",547731,30024,1,93,99,0
"2025-03-16 12:32:43",547731,30024,1,93,99,1
"2025-03-16 18:21:12",547731,30024,1,93,99,1
"2025-03-17 01:58:14",547731,30024,2,93,99,1
"2025-03-17 12:35:56",547731,30024,2,93,99,2
"2025-03-17 18:26:27",547731,30024,2,93,99,2
"2025-03-18 01:05:21",547731,30024,2,93,99,2
"2025-03-18 06:25:27",547731,30024,2,93,99,2
"2025-03-18 12:31:17",547731,30024,2,93,99,2
"2025-03-18 18:25:14",547731,30024,2,93,99,2
"2025-03-19 01:21:26",547731,30024,2,93,99,2
"2025-03-19 12:38:24",547731,30024,2,93,99,2
"2025-03-19 18:30:04",547731,30024,2,93,99,2
"2025-03-20 01:07:54",547731,30024,2,93,99,2
"2025-03-20 06:27:21",547731,30024,2,93,99,2
"2025-03-20 12:45:10",547731,30024,2,93,99,2
"2025-03-20 18:28:08",547731,30024,2,93,99,2
"2025-03-21 07:20:37",547731,30024,2,93,99,2
"2025-03-21 12:29:04",547731,30024,2,93,99,2
"2025-03-21 18:36:16",547731,30024,2,93,99,2
"2025-03-22 01:03:49",547731,30024,2,93,99,2
"2025-03-22 06:33:27",547731,30024,2,93,99,2
"2025-03-22 12:30:15",547731,30024,2,93,99,2
"2025-03-22 18:38:35",547731,30024,2,93,99,2
"2025-03-23 01:59:27",547731,30024,2,93,99,2
"2025-03-23 12:31:20",547731,30024,2,93,99,2
"2025-03-23 18:26:33",547731,30024,2,93,99,2
"2025-03-24 04:46:28",547731,30024,2,93,99,2
"2025-03-24 12:32:51",547731,30024,2,93,99,2
"2025-03-24 18:34:41",547731,30024,1,93,99,2
"2025-03-25 01:25:24",547731,30024,1,93,99,1
"2025-03-25 12:38:22",547731,30024,1,93,99,1
"2025-03-25 18:34:54",547731,30024,1,93,99,1
"2025-03-26 01:21:06",547731,30024,1,93,99,1
"2025-03-26 12:36:08",547731,30024,1,93,99,1
"2025-03-26 18:24:10",547731,30024,1,93,99,1
"2025-03-27 01:38:52",547731,30024,1,93,99,1
"2025-03-27 12:34:29",547731,30024,1,93,99,1
"2025-03-27 18:26:11",547731,30024,1,93,99,1
"2025-03-28 01:24:02",547731,30024,1,93,99,1
"2025-03-28 12:43:15",547731,30024,0,93,99,1
"2025-03-28 18:27:09",547731,30024,0,93,99,0
"2025-03-29 01:14:13",547731,30024,0,93,99,0
"2025-03-29 06:30:22",547731,30024,0,93,99,0
"2025-03-29 12:41:56",547731,30024,0,93,99,0
"2025-03-29 18:35:02",547731,30024,0,93,99,0
"2025-03-30 07:08:02",547731,30024,0,93,99,0
"2025-03-30 12:39:22",547731,30024,0,93,99,0
"2025-03-30 18:31:24",547731,30024,0,93,99,0
"2025-03-31 02:41:36",547731,30024,0,93,99,0
"2025-03-31 12:43:34",547731,30024,0,93,99,0
"2025-03-31 18:30:13",547731,30024,0,93,99,0
"2025-04-01 01:46:22",547731,30024,0,90,99,0
"2025-04-01 12:45:34",547731,30024,0,90,99,0
"2025-04-01 18:24:37",547731,30024,0,90,99,0
"2025-03-01 00:55:10",547731,30175,0,93,99,NULL
"2025-03-01 07:11:24",547731,30175,4,93,99,0
"2025-03-04 01:21:55",547731,30175,3,93,99,4
"2025-03-04 08:31:24",547731,30175,3,93,99,3
"2025-03-04 12:21:26",547731,30175,3,93,99,3
"2025-03-04 18:24:51",547731,30175,1,93,99,3
"2025-03-05 00:47:29",547731,30175,4,93,99,1
"2025-03-05 06:26:50",547731,30175,4,93,99,4
"2025-03-05 12:29:00",547731,30175,4,93,99,4
"2025-03-05 18:55:40",547731,30175,4,93,99,4
"2025-03-06 01:03:23",547731,30175,4,93,99,4
"2025-03-06 06:51:46",547731,30175,4,93,99,4
"2025-03-06 12:27:59",547731,30175,4,93,99,4
"2025-03-06 18:24:39",547731,30175,4,93,99,4
"2025-03-07 00:57:29",547731,30175,4,93,99,4
"2025-03-07 07:02:27",547731,30175,4,93,99,4
"2025-03-07 12:32:51",547731,30175,4,93,99,4
"2025-03-07 19:00:57",547731,30175,3,93,99,4
"2025-03-08 00:46:46",547731,30175,3,93,99,3
"2025-03-08 06:20:32",547731,30175,3,93,99,3
"2025-03-08 12:25:45",547731,30175,3,93,99,3
"2025-03-08 18:17:49",547731,30175,2,93,99,3
"2025-03-09 00:57:57",547731,30175,2,93,99,2
"2025-03-09 06:25:22",547731,30175,2,93,99,2
"2025-03-09 12:24:37",547731,30175,0,93,99,2
"2025-03-09 19:01:08",547731,30175,0,93,99,0
"2025-03-10 00:46:50",547731,30175,2,93,99,0
"2025-03-10 06:23:02",547731,30175,2,93,99,2
"2025-03-10 12:31:46",547731,30175,1,93,99,2
"2025-03-10 18:26:23",547731,30175,1,93,99,1
"2025-03-11 06:27:27",547731,30175,1,93,99,1
"2025-03-11 12:23:53",547731,30175,0,93,99,1
"2025-03-11 18:31:21",547731,30175,0,93,99,0
"2025-03-12 01:03:37",547731,30175,0,93,99,0
"2025-03-12 06:29:05",547731,30175,0,93,99,0
"2025-03-12 12:39:16",547731,30175,0,93,99,0
"2025-03-12 18:31:27",547731,30175,1,93,99,0
"2025-03-13 01:05:25",547731,30175,3,93,99,1
"2025-03-13 12:30:47",547731,30175,3,93,99,3
"2025-03-16 06:49:54",547731,30175,3,93,99,3
"2025-03-16 12:26:55",547731,30175,3,93,99,3
"2025-03-16 18:24:45",547731,30175,3,93,99,3
"2025-03-17 01:04:23",547731,30175,3,93,99,3
"2025-03-17 12:35:46",547731,30175,3,93,99,3
"2025-03-17 18:26:34",547731,30175,3,93,99,3
"2025-03-18 01:02:12",547731,30175,3,93,99,3
"2025-03-18 06:24:28",547731,30175,3,93,99,3
"2025-03-18 12:31:54",547731,30175,3,93,99,3
"2025-03-18 18:25:36",547731,30175,1,93,99,3
"2025-03-19 01:25:00",547731,30175,1,93,99,1
"2025-03-19 12:35:55",547731,30175,1,93,99,1
"2025-03-19 18:26:31",547731,30175,2,93,99,1
"2025-03-20 01:05:17",547731,30175,2,93,99,2
"2025-03-20 06:27:44",547731,30175,2,93,99,2
"2025-03-20 12:42:10",547731,30175,2,93,99,2
"2025-03-20 18:29:50",547731,30175,2,93,99,2
"2025-03-21 03:45:22",547731,30175,2,93,99,2
"2025-03-21 12:30:21",547731,30175,2,93,99,2
"2025-03-21 18:35:34",547731,30175,2,93,99,2
"2025-03-22 01:07:14",547731,30175,2,93,99,2
"2025-03-22 06:33:59",547731,30175,2,93,99,2
"2025-03-22 12:32:13",547731,30175,1,93,99,2
"2025-03-22 18:37:02",547731,30175,0,93,99,1
"2025-03-23 02:50:20",547731,30175,0,93,99,0
"2025-03-23 12:27:13",547731,30175,0,93,99,0
"2025-03-23 18:28:17",547731,30175,0,93,99,0
"2025-03-24 06:09:26",547731,30175,0,93,99,0
"2025-03-24 12:38:10",547731,30175,0,93,99,0
"2025-03-24 18:28:02",547731,30175,0,93,99,0
"2025-03-25 03:31:39",547731,30175,0,93,99,0
"2025-03-25 12:40:45",547731,30175,2,93,99,0
"2025-03-25 18:35:04",547731,30175,2,93,99,2
"2025-03-26 04:17:56",547731,30175,2,93,99,2
"2025-03-26 12:38:12",547731,30175,2,93,99,2
"2025-03-26 18:24:54",547731,30175,2,93,99,2
"2025-03-27 03:06:15",547731,30175,2,93,99,2
"2025-03-27 12:35:38",547731,30175,2,93,99,2
"2025-03-27 18:26:52",547731,30175,2,93,99,2
"2025-03-28 07:35:27",547731,30175,2,93,99,2
"2025-03-28 12:43:26",547731,30175,0,93,99,2
"2025-03-28 18:27:19",547731,30175,0,93,99,0
"2025-03-29 01:08:59",547731,30175,0,93,99,0
"2025-03-29 06:31:21",547731,30175,2,93,99,0
"2025-03-29 12:33:07",547731,30175,2,93,99,2
"2025-03-29 18:34:51",547731,30175,2,93,99,2
"2025-03-30 04:23:36",547731,30175,2,93,99,2
"2025-03-30 12:30:24",547731,30175,2,93,99,2
"2025-03-30 18:25:14",547731,30175,2,93,99,2
"2025-03-31 03:50:56",547731,30175,4,93,99,2
"2025-03-31 12:43:41",547731,30175,4,93,99,4
"2025-03-31 18:30:22",547731,30175,3,93,99,4
"2025-04-01 07:16:42",547731,30175,3,90,99,3
"2025-04-01 12:39:36",547731,30175,3,90,99,3
"2025-04-01 18:29:10",547731,30175,3,90,99,3
"2025-04-02 06:48:11",547731,30175,3,90,99,3
"2025-03-01 00:58:50",547731,30248,2,93,99,NULL
"2025-03-01 07:13:24",547731,30248,2,93,99,2
"2025-03-03 18:40:06",547731,30248,6,93,99,2
"2025-03-04 01:16:30",547731,30248,6,93,99,6
"2025-03-04 08:29:22",547731,30248,6,93,99,6
"2025-03-04 12:27:39",547731,30248,6,93,99,6
"2025-03-04 18:23:44",547731,30248,4,93,99,6
"2025-03-05 01:27:44",547731,30248,4,93,99,4
"2025-03-05 06:26:23",547731,30248,4,93,99,4
"2025-03-05 12:28:00",547731,30248,7,93,99,4
"2025-03-05 18:53:27",547731,30248,7,93,99,7
"2025-03-06 01:04:14",547731,30248,7,93,99,7
"2025-03-06 06:22:47",547731,30248,7,93,99,7
"2025-03-06 12:28:35",547731,30248,7,93,99,7
"2025-03-06 18:26:03",547731,30248,7,93,99,7
"2025-03-07 01:05:30",547731,30248,7,93,99,7
"2025-03-07 06:59:17",547731,30248,7,93,99,7
"2025-03-07 12:34:46",547731,30248,7,93,99,7
"2025-03-07 18:22:04",547731,30248,7,93,99,7
"2025-03-08 00:50:57",547731,30248,7,93,99,7
"2025-03-08 06:18:06",547731,30248,7,93,99,7
"2025-03-08 12:22:23",547731,30248,7,93,99,7
"2025-03-08 18:20:43",547731,30248,6,93,99,7
"2025-03-09 00:55:44",547731,30248,6,93,99,6
"2025-03-09 06:25:24",547731,30248,6,93,99,6
"2025-03-09 12:23:39",547731,30248,6,93,99,6
"2025-03-09 18:20:38",547731,30248,6,93,99,6
"2025-03-10 00:44:49",547731,30248,6,93,99,6
"2025-03-10 06:20:39",547731,30248,6,93,99,6
"2025-03-10 12:29:31",547731,30248,6,93,99,6
"2025-03-10 18:26:47",547731,30248,6,93,99,6
"2025-03-11 01:04:29",547731,30248,6,93,99,6
"2025-03-11 06:27:43",547731,30248,6,93,99,6
"2025-03-11 12:27:49",547731,30248,6,93,99,6
"2025-03-11 18:31:21",547731,30248,5,93,99,6
"2025-03-11 19:15:38",547731,30248,5,93,99,5
"2025-03-12 01:03:11",547731,30248,5,93,99,5
"2025-03-12 06:33:09",547731,30248,5,93,99,5
"2025-03-12 12:39:05",547731,30248,5,93,99,5
"2025-03-12 18:31:13",547731,30248,5,93,99,5
"2025-03-12 19:12:50",547731,30248,5,93,99,5
"2025-03-13 01:11:06",547731,30248,5,93,99,5
"2025-03-13 06:27:06",547731,30248,5,93,99,5
"2025-03-13 12:32:03",547731,30248,5,93,99,5
"2025-03-16 06:48:52",547731,30248,3,93,99,5
"2025-03-16 12:32:52",547731,30248,2,93,99,3
"2025-03-16 18:21:55",547731,30248,2,93,99,2
"2025-03-16 19:14:23",547731,30248,2,93,99,2
"2025-03-17 01:26:53",547731,30248,2,93,99,2
"2025-03-17 12:37:52",547731,30248,5,93,99,2
"2025-03-17 18:27:20",547731,30248,5,93,99,5
"2025-03-17 19:59:03",547731,30248,5,93,99,5
"2025-03-18 01:02:16",547731,30248,5,93,99,5
"2025-03-18 06:25:34",547731,30248,5,93,99,5
"2025-03-18 12:29:32",547731,30248,5,93,99,5
"2025-03-18 18:27:11",547731,30248,5,93,99,5
"2025-03-18 19:44:28",547731,30248,5,93,99,5
"2025-03-19 02:00:45",547731,30248,5,93,99,5
"2025-03-19 12:35:53",547731,30248,5,93,99,5
"2025-03-19 18:34:02",547731,30248,5,93,99,5
"2025-03-19 19:41:36",547731,30248,5,93,99,5
"2025-03-20 01:05:59",547731,30248,5,93,99,5
"2025-03-20 06:30:41",547731,30248,5,93,99,5
"2025-03-20 12:37:37",547731,30248,5,93,99,5
"2025-03-20 18:32:09",547731,30248,5,93,99,5
"2025-03-20 19:33:21",547731,30248,5,93,99,5
"2025-03-21 01:15:06",547731,30248,5,93,99,5
"2025-03-21 12:30:52",547731,30248,5,93,99,5
"2025-03-21 18:32:31",547731,30248,5,93,99,5
"2025-03-21 19:22:40",547731,30248,5,93,99,5
"2025-03-22 01:07:08",547731,30248,5,93,99,5
"2025-03-22 06:30:40",547731,30248,5,93,99,5
"2025-03-22 12:26:45",547731,30248,3,93,99,5
"2025-03-22 18:29:46",547731,30248,3,93,99,3
"2025-03-22 19:31:02",547731,30248,3,93,99,3
"2025-03-23 04:27:46",547731,30248,3,93,99,3
"2025-03-23 12:32:43",547731,30248,1,93,99,3
"2025-03-23 18:28:26",547731,30248,1,93,99,1
"2025-03-23 19:32:41",547731,30248,1,93,99,1
"2025-03-24 06:24:38",547731,30248,4,93,99,1
"2025-03-24 12:39:12",547731,30248,3,93,99,4
"2025-03-24 18:34:45",547731,30248,3,93,99,3
