"store_id","city_name"
"29581",Delhi
"29650",Gurgaon
"29859",Kolkata
"29861",Ahmedabad
"30024",Mumbai
"30175",Delhi
"30248",Bengaluru
"30299",Delhi
"30303",Ghaziabad
"30308",Faridabad
"30315",Delhi
"30320",Ghaziabad
"30322",Faridabad
"30375",Gurgaon
"30377",Bengaluru
"30378",Bengaluru
"30415",Noida
"30421",Jaipur
"30422",Jaipur
"30442",Pune
"30471",Jaipur
"30474",Delhi
"30484",Lucknow
"30485",Lucknow
"30492",Kolkata
"30513",Pune
"30548",Kolkata
"30549",Kolkata
"30551",Kolkata
"30558",Bengaluru
"30559",Bengaluru
"30560",Ahmedabad
"30563",Hyderabad
"30566",Bengaluru
"30579",Pune
"30608",Ghaziabad
"30614",Bengaluru
"30615",Pune
"30622",Bengaluru
"30638",Bengaluru
"30644",Chennai
"30647",Bengaluru
"30650",Hyderabad
"30660",Mumbai
"30663",Kolkata
"30664",Bengaluru
"30667",Pune
"30668",Kolkata
"30673",Mumbai
"30677",Gurgaon
"30681",Pune
"30691",Noida
"30693",Delhi
"30697",Chennai
"30699",Noida
"30708",Delhi
"30710",Mumbai
"30720",Bengaluru
"30724",Delhi
"30725",Faridabad
"30729",Hyderabad
"30741",Hyderabad
"30752",Kolkata
"30765",Hyderabad
"30771",Bengaluru
"30775",Delhi
"30779",Delhi
"30782",Gurgaon
"30786",Gurgaon
"30788",Bengaluru
"30790",Delhi
"30792",Bengaluru
"30795",Mumbai
"30802",Noida
"30817",Kolkata
"30819",Kolkata
"30821",Pune
"30832",Bengaluru
"30836",Delhi
"30850",Delhi
"30860",Mumbai
"30865",Ghaziabad
"30868",Chandigarh
"30872",Kolkata
"30874",Pune
"30881",Hyderabad
"30900",Delhi
"30902",Lucknow
"30908",Delhi
"30909",Ghaziabad
"30912",Ghaziabad
"30930",Mumbai
"30940",Delhi
"30942",Delhi
"30985",Delhi
"30987",Delhi
"30993",Bengaluru
"30995",Bengaluru
"30998",Lucknow
"31000",Lucknow
"31004",Gurgaon
"31007",Bengaluru
"31012",Hyderabad
"31014",Gurgaon
"31015",Kolkata
"31021",Bengaluru
"31025",Bengaluru
"31026",Pune
"31033",Bengaluru
"31038",Mumbai
"31045",Delhi
"31054",Chennai
"31058",Hyderabad
"31059",Kolkata
"31068",Jaipur
"31076",Kolkata
"31084",Delhi
"31086",Delhi
"31090",Ludhiana
"31092",Ludhiana
"31102",Mumbai
"31108",Bengaluru
"31115",Delhi
"31118",Ghaziabad
"31126",Ghaziabad
"31130",Bengaluru
"31135",Lucknow
"31166",Kolkata
"31178",Delhi
"31214",Pune
"31220",Lucknow
"31225",Mumbai
"31228",Bengaluru
"31237",Hyderabad
"31244",Bengaluru
"31245",Delhi
"31250",Bengaluru
"31252",Faridabad
"31260",Delhi
"31264",Delhi
"31267",Mumbai
"31275",Lucknow
"31277",Bengaluru
"31283",Vadodara
"31287",Mumbai
"31298",Pune
"31304",Bengaluru
"31306",Faridabad
"31307",Gurgaon
"31316",Kolkata
"31320",Bengaluru
"31322",Delhi
"31336",Bengaluru
"31344",Meerut
"31348",Delhi
"31351",Vadodara
"31357",Gurgaon
"31364",Pune
"31372",Delhi
"31377",Noida
"31390",Kolkata
"31392",Ghaziabad
"31396",Lucknow
"31398",Gurgaon
"31404",Kolkata
"31406",Chandigarh
"31408",Delhi
"31414",Bengaluru
"31424",Hyderabad
"31434",Bengaluru
"31438",Gurgaon
"31445",Pune
"31446",Noida
"31448",Kanpur
"31454",Faridabad
"31462",Bengaluru
"31466",Pune
"31468",Kolkata
"31476",Kanpur
"31482",Mumbai
"31486",Pune
"31490",Noida
"31494",Delhi
"31498",Ghaziabad
"31514",Hyderabad
"31518",Pune
"31522",Ghaziabad
"31530",Bengaluru
"31532",Bengaluru
"31547",Mumbai
"31552",Gurgaon
"31588",Jaipur
"31589",Delhi
"31592",Hyderabad
"31606",Delhi
"31642",Delhi
"31645",Delhi
"31654",Mumbai
"31661",Noida
"31664",Noida
"31669",Chennai
"31675",Ghaziabad
"31679",Bengaluru
"31717",Gurgaon
"31719",Gurgaon
"31755",Chennai
"31757",Chennai
"31791",Chennai
"31793",Mumbai
"31861",Chennai
"31862",Chennai
"31931",Lucknow
"31966",Delhi
"31967",Gurgaon
"32002",Kanpur
"32036",Delhi
"32038",Delhi
"32072",Mumbai
"32254",Pune
"32288",Hyderabad
"32360",Pune
"32398",Pune
"32502",Hyderabad
"32504",Kolkata
"32571",Faridabad
"32573",Chennai
"32607",Delhi
"32611",Noida
"32647",Noida
"32681",Delhi
"32748",Delhi
"32750",Ghaziabad
"32783",Mumbai
"32819",Gurgaon
"32853",Hyderabad
"32889",Amritsar
"32925",Amritsar
"32959",Panchkula
"32993",Kharar
"33027",Gurgaon
"33063",Zirakpur
"33097",Bhopal
"33099",Noida
"33101",Bhopal
"33135",Hyderabad
"33203",Indore
"33205",Indore
"33207",Lucknow
"33209",Jaipur
"33243",Gurgaon
"33277",Chennai
"33313",Mumbai
"33315",Gurgaon
"33317",Chennai
"33353",Delhi
"33389",Gurgaon
"33391",Delhi
"33393",Gurgaon
"33395",Gurgaon
"33397",Gurgaon
"33401",Delhi
"33405",Bhopal
"33407",Gurgaon
"33409",Pune
"33411",Noida
"33413",Dehradun
"33415",Bengaluru
"33417",Noida
"33419",Faridabad
"33421",Delhi
"33423",Indore
"33425",Indore
"33427",Kanpur
"33429",Chennai
"33431",Gurgaon
"33433",Delhi
"33503",Mumbai
"33507",Pune
"33509",Bengaluru
"33513",Hyderabad
"33515",Delhi
"33525",Hyderabad
"33527",Jaipur
"33529",Delhi
"33531",Hyderabad
"33535",Pune
"33537",Gurgaon
"33539",Noida
"33541",Gurgaon
"33543",Jaipur
"33545",Noida
"33547",Kolkata
"33626",Gurgaon
"33628",Mumbai
"33664",Mumbai
"33666",Bengaluru
"33668",Kolkata
"33672",Ghaziabad
"33674",Delhi
"33676",Lucknow
"33680",Delhi
"33682",Faridabad
"33684",Mumbai
"33686",Ahmedabad
"33720",Bengaluru
"33722",Mumbai
"33724",Bengaluru
"33758",Delhi
"33796",Dehradun
"33798",Dehradun
"33802",Lucknow
"33804",Ludhiana
"33838",Bengaluru
"33872",Ahmedabad
"33874",Hyderabad
"33910",Mumbai
"33912",Delhi
"33914",Noida
"33918",Mumbai
"33920",Agra
"33922",Chandigarh
"33924",Dehradun
"33926",Bengaluru
"33928",Jaipur
"33962",Mohali
"33964",Gurgaon
"33966",Bengaluru
"33968",Agra
"33970",Goa
"33972",Meerut
"33974",Bengaluru
"33978",Kolkata
"33980",Gurgaon
"33982",Delhi
"33988",Chennai
"33990",Delhi
"33992",Bengaluru
"33994",Hyderabad
"33996",Delhi
"33998",Ahmedabad
"34000",Delhi
"34002",Goa
"34006",Delhi
"34008",Hyderabad
"34010",Pune
"34012",Lucknow
"34014",Noida
"34016",Zirakpur
"34018",Noida
"34020",Delhi
"34022",Vadodara
"34024",Ahmedabad
"34026",Ahmedabad
"34028",Vadodara
"34030",Ahmedabad
"34032",Gurgaon
"34034",Hyderabad
"34036",Mumbai
"34104",Pune
"34106",Goa
"34108",Noida
"34110",Gurgaon
"34112",Ahmedabad
"34114",Jalandhar
"34116",Mumbai
"34118",Noida
"34120",Chandigarh
"34122",Jalandhar
"34124",Hyderabad
"34126",Gurgaon
"34128",Mohali
"34130",Noida
"34134",Bengaluru
"34136",Kolkata
"34138",Mumbai
"34140",Hyderabad
"34142",Gurgaon
"34144",Delhi
"34146",Pune
"34180",Delhi
"34184",Hyderabad
"34218",Gurgaon
"34220",Delhi
"34222",Jaipur
"34224",Kanpur
"34258",Ahmedabad
"34260",Ahmedabad
"34262",Bengaluru
"34264",Delhi
"34268",Mumbai
"34270",Kolkata
"34272",Mumbai
"34274",Pune
"34276",Hyderabad
"34278",Delhi
"34280",Delhi
"34282",Mumbai
"34284",Hyderabad
"34286",Mumbai
"34288",Bengaluru
"34290",Ghaziabad
"34292",Mumbai
"34294",Pune
"34296",Ahmedabad
"34300",Delhi
"34302",Hyderabad
"34304",Hyderabad
"34338",Hyderabad
"34340",Sonipat
"34342",Kota
"34344",Goa
"34346",Noida
"34348",Bengaluru
"34350",Bengaluru
"34352",Ludhiana
"34354",Bhiwadi
"34356",Mumbai
"34358",Meerut
"34360",Noida
"34394",Mumbai
"34396",Patiala
"34398",Kanpur
"34400",Gurgaon
"34402",Ahmedabad
"34404",Delhi
"34406",Hyderabad
"34408",Gurgaon
"34410",Mumbai
"34412",Agra
"34414",Noida
"34416",Ghaziabad
"34418",Delhi
"34420",Delhi
"34422",Delhi
"34424",Lucknow
"34492",Mumbai
"34527",Delhi
"34529",Mumbai
"34530",Patiala
"34532",Mumbai
"34536",Kharar
"34538",Chennai
"34540",Bengaluru
"34542",Bengaluru
"34544",Bengaluru
"34546",Bengaluru
"34552",Hyderabad
"34554",Delhi
"34556",Mumbai
"34558",Mumbai
"34594",Goa
"34596",Delhi
"34600",Noida
"34602",Chennai
"34606",Hyderabad
"34608",Kolkata
"34610",Bengaluru
"34612",Bengaluru
"34614",Ghaziabad
"34616",Dera Bassi
"34652",Mumbai
"34654",Mumbai
"34656",Kolkata
"34658",Bengaluru
"34660",Hyderabad
"34662",Lucknow
"34664",Hyderabad
"34666",Ahmedabad
"34668",Kolkata
"34670",Mumbai
"34672",Mumbai
"34674",Kolkata
"34676",Ahmedabad
"34679",Mumbai
"34680",Rohtak
"34682",Kundli
"34684",Noida
"34686",Delhi
"34688",Surat
"34722",Noida
"34724",Bahadurgarh
"34726",Kolkata
"34728",Kolkata
"34730",Noida
"34732",Gurgaon
"34734",Bengaluru
"34736",Jaipur
"34738",Lucknow
"34742",Bengaluru
"34744",Bengaluru
"34746",Delhi
"34748",Delhi
"34750",Mumbai
"34752",Bengaluru
"34754",Bengaluru
"34756",Bengaluru
"34758",Zirakpur
"34760",Mohali
"34762",Delhi
"34764",Mumbai
"34766",Bengaluru
"34768",Pune
"34770",Patiala
"34772",Jaipur
"34774",Zirakpur
"34776",Hyderabad
"34780",Bengaluru
"34782",Gurgaon
"34784",Mumbai
"34786",Gurgaon
"34790",Kolkata
"34792",Chennai
"34826",Chennai
"34828",Hyderabad
"34830",Delhi
"34833",Mumbai
"34835",Bengaluru
"34836",Faridabad
"34870",Gurgaon
"34872",Kolkata
"34874",Kolkata
"34878",Mumbai
"34912",Kanpur
"34946",Chennai
"34948",Kanpur
"34950",Gurgaon
"34988",Ghaziabad
"34990",Gurgaon
"34992",Gurgaon
"34994",Bengaluru
"34996",Gurgaon
"35000",Goa
"35002",Mumbai
"35004",Amritsar
"35006",Rohtak
"35008",Delhi
"35010",Gurgaon
"35012",Noida
"35014",Kolkata
"35016",Kolkata
"35018",Mumbai
"35020",Mumbai
"35022",Lucknow
"35024",Faridabad
"35026",Mumbai
"35028",Ahmedabad
"35030",Mumbai
"35032",Ahmedabad
"35034",Pune
"35038",Noida
"35040",Chennai
"35076",Mumbai
"35080",Jaipur
"35082",Kolkata
"35084",Chennai
"35086",Lucknow
"35088",Bengaluru
"35122",Kolkata
"35156",Delhi
"35158",Ghaziabad
"35160",Delhi
"35194",Lucknow
"35228",Indore
"35262",Pune
"35264",Bengaluru
"35298",Delhi
"35300",Ahmedabad
"35304",Lucknow
"35306",Kharar
"35310",Hyderabad
"35312",Pune
"35314",Dehradun
"35316",Dehradun
"35318",Bhopal
"35320",Noida
"35322",Bengaluru
"35324",Delhi
"35326",Chennai
"35328",Delhi
"35330",Delhi
"35332",Delhi
"35334",Gurgaon
"35336",Jaipur
"35338",Meerut
"35372",Hyderabad
"35374",Delhi
"35376",Mumbai
"35378",Jaipur
"35380",Lucknow
"35382",Pune
"35384",Amritsar
"35386",Pune
"35388",Bengaluru
"35390",Delhi
"35392",Surat
"35426",Gurgaon
"35460",Delhi
"35494",Bengaluru
"35528",Ahmedabad
"35530",Pune
"35532",Pune
"35534",Pune
"35536",Lucknow
"35538",Hyderabad
"35540",Delhi
"35542",Kolkata
"35546",Chennai
"35548",Chennai
"35550",Surat
"35552",Chennai
"35554",Delhi
"35556",Bengaluru
"35558",Bengaluru
"35560",Hyderabad
"35562",Chennai
"35564",Gurgaon
"35566",Mumbai
"35568",Bengaluru
"35570",Bengaluru
"35572",Bengaluru
"35574",Delhi
"35576",Ghaziabad
"35578",Bengaluru
"35582",Noida
"35584",Delhi
"35586",Ahmedabad
"35588",Gurgaon
"35590",Jaipur
"35592",Gurgaon
"35594",Kolkata
"35596",Jaipur
"35630",Hyderabad
"35632",Gurgaon
"35634",Delhi
"35636",Delhi
"35638",Faridabad
"35640",Mumbai
"35644",Delhi
"35646",Hyderabad
"35647",Pune
"35648",Ahmedabad
"35654",Mumbai
"35656",Ghaziabad
"35658",Delhi
"35660",Delhi
"35662",Hyderabad
"35664",Mumbai
"35668",Ludhiana
"35670",Chennai
"35674",Jaipur
"35680",Bengaluru
"35682",Mumbai
"35684",Vijayawada
"35686",Vijayawada
"35688",Bhopal
"35690",Delhi
"35694",Goa
"35698",Lucknow
"35700",Bhiwadi
"35702",Noida
"35704",Bengaluru
"35706",Haridwar
"35710",Bathinda
"35750",Kharar
"35754",Jodhpur
"35756",Kochi
"35792",Gurgaon
"35794",Kolkata
"35798",Delhi
"35832",Kolkata
"35834",Kolkata
"35838",Delhi
"35840",Delhi
"35842",Hyderabad
"35844",Ahmedabad
"35846",Nagpur
"35848",Ahmedabad
"35850",Mumbai
"35852",Kochi
"35886",Kolkata
"35888",Pune
"35890",Sonipat
"35892",Pune
"35894",Bengaluru
"35896",Kochi
"35898",Hyderabad
"35900",Mysore
"35902",Pune
"35904",Gurgaon
"35906",Ahmedabad
"35908",Kolkata
"35910",Pune
"35912",Alwar
"35914",Ahmedabad
"35916",Agra
"35918",Delhi
"35920",Delhi
"35922",Varanasi
"35926",Vijayawada
"35928",Ahmedabad
"35930",Vijayawada
"35932",Karnal
"35934",Rajkot
"35936",Surat
"35942",Kota
"35946",Jamshedpur
"35950",Surat
"35952",Vijayawada
"35954",Coimbatore
"35956",Coimbatore
"35958",Rewa
"35960",Visakhapatnam
"35994",Kolkata
"35996",Patiala
"35998",Ghaziabad
"36000",Pune
"36002",Pune
"36004",Lucknow
"36006",Ranchi
"36008",Kanpur
"36010",Bengaluru
"36012",Nagpur
"36014",Chennai
"36024",Goa
"36028",Jaipur
"36030",Vadodara
"36032",Pune
"36034",Delhi
"36036",Kolkata
"36038",Lucknow
"36040",Jalandhar
"36044",Mumbai
"36046",Mumbai
"36048",Gurgaon
"36052",Jaipur
"36054",Roorkee
"36056",Indore
"36058",Agra
"36060",Delhi
"36062",Jaipur
"36064",Lucknow
"36066",Dehradun
"36070",Delhi
"36072",Faridabad
"36074",Pune
"36076",Chandigarh
"36078",Phagwara
"36080",Jalandhar
"36082",Ahmedabad
"36084",Vadodara
"36086",Mohali
"36154",Bengaluru
"36189",Panchkula
"36220",Chennai
"36222",Bengaluru
"36224",Visakhapatnam
"36226",Kolkata
"36230",Faridabad
"36232",Kochi
"36253",Jaipur
"36255",Rajkot
"36257",Mumbai
"36261",Jalandhar
"36263",Mumbai
"36267",Delhi
"36269",Mumbai
"36286",Panipat
"36288",Pune
"36290",Amritsar
"36292",Gurgaon
"36294",Prayagraj
"36296",Nagpur
"36298",Bhiwadi
"36300",Lucknow
"36302",Delhi
"36304",Udaipur
"36306",Chandigarh
"36310",Kochi
"36312",Indore
"36314",Lucknow
"36319",Delhi
"36321",Visakhapatnam
"36323",Bhopal
"36325",Meerut
"36327",Bhopal
"36329",Mumbai
"36333",Indore
"36335",Lucknow
"36339",Bhopal
"36341",Gurgaon
"36345",Jamshedpur
"36347",Kanpur
"36351",Visakhapatnam
"36353",Jaipur
"36355",Vadodara
"36357",Noida
"36359",Mumbai
"36363",Udaipur
"36365",Ranchi
"36371",Chennai
"36375",Bengaluru
"36377",Bengaluru
"36379",Kota
"36381",Prayagraj
"36383",Delhi
"36385",Bengaluru
"36387",Delhi
"36389",Goa
"36422",Lucknow
"36424",Delhi
"36426",Delhi
"36428",Gurgaon
"36430",Chennai
"36432",Noida
"36451",Delhi
"36455",Delhi
"36457",Mumbai
"36459",Mumbai
"36461",Pune
"36463",Nashik
"36465",Mumbai
"36467",Kolkata
"36469",Prayagraj
"36473",Chennai
"36475",Bengaluru
"36477",Haridwar
"36479",Ludhiana
"36483",Rajkot
"36517",Mumbai
"36519",Mumbai
"36521",Gurgaon
"36523",Gurgaon
"36527",Bengaluru
"36531",Kolkata
"36535",Bengaluru
"36550",Rishikesh
"36552",Hyderabad
"36554",Kolkata
"36590",Kochi
"36594",Guntur
"36598",Mumbai
"36600",Zirakpur
"36602",Chennai
"36604",Mohali
"36638",Ahmedabad
"36640",Dehradun
"36676",Vadodara
"36678",Bhopal
"36680",Anand
"36682",Nashik
"36688",Lucknow
"36690",Delhi
"36692",Coimbatore
"36726",Jamshedpur
"36728",Mumbai
"36730",Bengaluru
"36766",Ghaziabad
"36770",Mathura
"36772",Chandigarh
"36774",Dehradun
"36776",Delhi
"36778",Delhi
"36782",Delhi
"36784",Agra
"36818",Bengaluru
"36852",Ahmedabad
"36854",Kolkata
"36856",Pune
"36858",Mumbai
"36860",Hyderabad
"36862",Ahmedabad
"36864",Noida
"36866",Nagpur
"36868",Anand
"36870",Hyderabad
"36872",Hyderabad
"36906",Pune
"36908",Delhi
"36912",Mumbai
"36946",Faridabad
"36980",Udaipur
"37014",Delhi
"37016",Varanasi
"37022",Chennai
"37026",Delhi
"37028",Jaipur
"37030",Jaipur
"37032",Mumbai
"37066",Faridabad
"37068",Ludhiana
"37070",Mumbai
"37076",Lonavala
"37078",Pune
"37080",Phagwara
"37082",Jalandhar
"37086",Chennai
"37088",Hyderabad
"37122",Mumbai
"37124",Surat
"37126",Chennai
"37128",Mysore
"37162",Dehradun
"37164",Chennai
"37170",Bengaluru
"37210",Pune
"37244",Alwar
"37246",Mumbai
"37280",Noida
"37284",Pune
"37286",Ranchi
"37288",Noida
"37292",Jaipur
"37328",Manipal
"37330",Bengaluru
"37332",Bengaluru
"37338",Navsari
"37340",Mangaluru
"37414",Bengaluru
"37416",Kharar
"37418",Vellore
"37422",Mysore
"37424",Bengaluru
"37426",Hyderabad
"37428",Surat
"37430",Bengaluru
"37432",Mumbai
"37470",Mysore
"37472",Mumbai
"37474",Hyderabad
"37476",Pune
"37478",Mumbai
"37480",Mumbai
"37516",Bengaluru
"37550",Bokaro
"37584",Bengaluru
"37586",Delhi
"37588",Ghaziabad
"37634",Nagpur
"37636",Kolkata
"37672",Jaipur
"37674",Bengaluru
"37676",Bengaluru
"37678",Chandigarh
"37680",Kharar
"37682",Mumbai
"37684",Hyderabad
"37686",Jaipur
"37688",Bengaluru
"37690",Bengaluru
"37692",Mumbai
"37694",Kanpur
"37696",Kochi
"37698",Pune
"37700",Chennai
"37738",Amravati
"37748",Saharanpur
"37750",Bhubaneshwar
"37752",Aligarh
"37756",Barabanki
"37758",Muzaffarnagar
"37794",Bharuch
"37796",Nagpur
"37804",Rajkot
"37808",Bengaluru
"37810",Mumbai
"37812",Noida
"37814",Mumbai
"37864",Jodhpur
"37866",Ambala
"37870",Gurgaon
"37910",Kolkata
"37918",Mumbai
"37986",Mumbai
"38022",Ahmedabad
"38026",Mumbai
"38028",Kolkata
"38030",Delhi
"38032",Pune
"38034",Mohali
"38036",Jalandhar
"38038",Kota
"38042",Noida
"38044",Tiruchirapalli
"38078",Gurgaon
"38080",Pune
"38082",Dharwad
"38084",Bengaluru
"38087",Sonipat
"38089",Kanpur
"38090",Hyderabad
"38092",Noida
"38104",Udupi
"38106",Chennai
"38108",Bhubaneshwar
"38142",Chandigarh
"38144",Ludhiana
"38150",Bengaluru
"38188",Belgaum
"38192",Indore
"38196",Mumbai
"38198",Indore
"38200",Nagpur
"38202",Mumbai
"38206",Belgaum
"38218",Bengaluru
"38254",Ghaziabad
"38264",Pune
"38286",Mysore
"38288",Bhubaneshwar
"38326",Chennai
"38366",Chennai
"38404",Meerut
"38405",Thrissur
"38406",Madurai
"38408",Ahmedabad
"38452",Erode
"38456",Kurukshetra
"38458",Yamunanagar
"38476",Nellore
"38516",Durgigudi
"38518",Mathura
"38524",Mumbai
"38606",Kozhikode
